j = 1/2+    -56.2339
    10.300      -0.045651      -0.003659
    10.400      -0.042081      -0.003470
    10.500      -0.038578      -0.003263
    10.600      -0.035179      -0.003046
    10.700      -0.031913      -0.002823
    10.800      -0.028805      -0.002599
    10.900      -0.025872      -0.002377
    11.000      -0.023127      -0.002161
    11.100      -0.020576      -0.001954
    11.200      -0.018223      -0.001756
    11.300      -0.016067      -0.001569
    11.400      -0.014103      -0.001395
    11.500      -0.012326      -0.001234
    11.600      -0.010728      -0.001087
    11.700      -0.009297      -0.000952
    11.800      -0.008025      -0.000830
    11.900      -0.006898      -0.000720
    12.000      -0.005906      -0.000622
    12.100      -0.005037      -0.000535
    12.200      -0.004279      -0.000458
    12.300      -0.003621      -0.000391
    12.400      -0.003052      -0.000332
    12.500      -0.002564      -0.000281
    12.600      -0.002145      -0.000237
    12.700      -0.001788      -0.000199
    12.800      -0.001486      -0.000166
    12.900      -0.001230      -0.000138
    13.000      -0.001014      -0.000115
    13.100      -0.000833      -0.000095
    13.200      -0.000682      -0.000078
    13.300      -0.000557      -0.000064
    13.400      -0.000453      -0.000052
    13.500      -0.000367      -0.000043
    13.600      -0.000297      -0.000035
    13.700      -0.000239      -0.000028
    13.800      -0.000192      -0.000022
    13.900      -0.000153      -0.000018
    14.000      -0.000122      -0.000014
    14.100      -0.000097      -0.000012
    14.200      -0.000077      -0.000009
    14.300      -0.000061      -0.000007
    14.400      -0.000048      -0.000006
    14.500      -0.000037      -0.000005
    14.600      -0.000029      -0.000004
    14.700      -0.000023      -0.000003
    14.800      -0.000018      -0.000002
    14.900      -0.000014      -0.000002
    15.000      -0.000011      -0.000001
    15.100      -0.000008      -0.000001
    15.200      -0.000006      -0.000001
    15.300      -0.000005      -0.000001
    15.400      -0.000004      -0.000000
    15.500      -0.000003      -0.000000
    15.600      -0.000002      -0.000000
    15.700      -0.000002      -0.000000
    15.800      -0.000001      -0.000000
    15.900      -0.000001      -0.000000
    16.000      -0.000001      -0.000000
    16.100      -0.000001      -0.000000
    16.200      -0.000000      -0.000000
    16.300      -0.000000      -0.000000
    16.400      -0.000000      -0.000000
    16.500      -0.000000      -0.000000
    16.600      -0.000000      -0.000000
    16.700      -0.000000      -0.000000
    16.800      -0.000000      -0.000000
    16.900      -0.000000      -0.000000
    17.000      -0.000000      -0.000000
    17.100      -0.000000      -0.000000
    17.200      -0.000000      -0.000000
    17.300      -0.000000      -0.000000
    17.400      -0.000000      -0.000000
    17.500      -0.000000      -0.000000
    17.600      -0.000000      -0.000000
    17.700      -0.000000      -0.000000
    17.800      -0.000000      -0.000000
    17.900      -0.000000      -0.000000
    18.000      -0.000000      -0.000000
    18.100      -0.000000      -0.000000
    18.200      -0.000000      -0.000000
    18.300      -0.000000      -0.000000
    18.400      -0.000000      -0.000000
    18.500      -0.000000      -0.000000
    18.600      -0.000000      -0.000000
    18.700      -0.000000      -0.000000
    18.800      -0.000000      -0.000000
    18.900      -0.000000      -0.000000
    19.000      -0.000000      -0.000000
    19.100      -0.000000      -0.000000
    19.200      -0.000000      -0.000000
j = 1/2+     37.6851
     0.000       0.746305       0.261960
     0.100       0.741501       0.260359
     0.200       0.727199       0.255594
     0.300       0.703727       0.247772
     0.400       0.671622       0.237071
     0.500       0.631616       0.223732
     0.600       0.584613       0.208053
     0.700       0.531674       0.190380
     0.800       0.473977       0.171099
     0.900       0.412796       0.150625
     1.000       0.349461       0.129390
     1.100       0.285328       0.107831
     1.200       0.221736       0.086380
     1.300       0.159981       0.065450
     1.400       0.101276       0.045430
     1.500       0.046725       0.026671
     1.600      -0.002709       0.009478
     1.700      -0.046224      -0.005894
     1.800      -0.083197      -0.019245
     1.900      -0.113198      -0.030436
     2.000      -0.135994      -0.039387
     2.100      -0.151555      -0.046079
     2.200      -0.160044      -0.050549
     2.300      -0.161808      -0.052889
     2.400      -0.157360      -0.053239
     2.500      -0.147361      -0.051782
     2.600      -0.132593      -0.048732
     2.700      -0.113930      -0.044333
     2.800      -0.092312      -0.038847
     2.900      -0.068707      -0.032542
     3.000      -0.044087      -0.025692
     3.100      -0.019392      -0.018561
     3.200       0.004493      -0.011399
     3.300       0.026767      -0.004438
     3.400       0.046733       0.002118
     3.500       0.063815       0.008093
     3.600       0.077570       0.013345
     3.700       0.087694       0.017765
     3.800       0.094027       0.021282
     3.900       0.096548       0.023856
     4.000       0.095368       0.025481
     4.100       0.090721       0.026184
     4.200       0.082943       0.026014
     4.300       0.072462       0.025046
     4.400       0.059771       0.023374
     4.500       0.045412       0.021104
     4.600       0.029952       0.018355
     4.700       0.013965       0.015246
     4.800      -0.001993       0.011900
     4.900      -0.017395       0.008436
     5.000      -0.031766       0.004967
     5.100      -0.044689       0.001593
     5.200      -0.055820      -0.001595
     5.300      -0.064891      -0.004520
     5.400      -0.071717      -0.007121
     5.500      -0.076192      -0.009352
     5.600      -0.078293      -0.011182
     5.700      -0.078067      -0.012596
     5.800      -0.075632      -0.013590
     5.900      -0.071163      -0.014177
     6.000      -0.064883      -0.014376
     6.100      -0.057053      -0.014218
     6.200      -0.047962      -0.013739
     6.300      -0.037911      -0.012984
     6.400      -0.027209      -0.011998
     6.500      -0.016158      -0.010827
     6.600      -0.005047      -0.009521
     6.700       0.005855      -0.008125
     6.800       0.016310      -0.006683
     6.900       0.026107      -0.005235
     7.000       0.035074      -0.003815
     7.100       0.043074      -0.002456
     7.200       0.050006      -0.001182
     7.300       0.055808      -0.000013
     7.400       0.060449       0.001036
     7.500       0.063932       0.001955
     7.600       0.066287       0.002738
     7.700       0.067567       0.003384
     7.800       0.067847       0.003896
     7.900       0.067217       0.004280
     8.000       0.065778       0.004543
     8.100       0.063639       0.004695
     8.200       0.060911       0.004749
     8.300       0.057709       0.004715
     8.400       0.054141       0.004607
     8.500       0.050311       0.004438
     8.600       0.046318       0.004219
     8.700       0.042249       0.003962
     8.800       0.038184       0.003679
     8.900       0.034189       0.003378
     9.000       0.030323       0.003069
     9.100       0.026632       0.002759
     9.200       0.023153       0.002454
     9.300       0.019912       0.002160
     9.400       0.016928       0.001881
     9.500       0.014210       0.001619
     9.600       0.011762       0.001377
     9.700       0.009580       0.001156
     9.800       0.007657       0.000957
     9.900       0.005981       0.000779
    10.000       0.004538       0.000623
    10.100       0.003310       0.000486
    10.200       0.002279       0.000370
    10.300       0.001427       0.000270
    10.400       0.000733       0.000187
    10.500       0.000180       0.000119
    10.600      -0.000251       0.000063
    10.700      -0.000577       0.000019
    10.800      -0.000814      -0.000015
    10.900      -0.000976      -0.000040
    11.000      -0.001077      -0.000059
    11.100      -0.001129      -0.000071
    11.200      -0.001141      -0.000079
    11.300      -0.001123      -0.000083
    11.400      -0.001082      -0.000084
    11.500      -0.001025      -0.000082
    11.600      -0.000958      -0.000079
    11.700      -0.000883      -0.000075
    11.800      -0.000806      -0.000070
    11.900      -0.000728      -0.000064
    12.000      -0.000652      -0.000058
    12.100      -0.000580      -0.000052
    12.200      -0.000511      -0.000047
    12.300      -0.000448      -0.000041
    12.400      -0.000389      -0.000036
    12.500      -0.000337      -0.000032
    12.600      -0.000290      -0.000027
    12.700      -0.000248      -0.000023
    12.800      -0.000211      -0.000020
    12.900      -0.000178      -0.000017
